filepath,xmin,xmax,ymin,ymax,imagepath
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1330XP.xml,1141,1969,2231,2488,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1330XP.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1338GK.xml,925,2209,2834,3146,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1338GK.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1340MY.xml,1049,2077,2570,2850,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1340MY.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1397DF.xml,1286,2010,2119,2327,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1397DF.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1421IR.xml,638,1659,2728,3028,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1421IR.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1425QO.xml,1374,2242,1557,1837,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1425QO.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1428FM.xml,1044,2017,2337,2575,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1428FM.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1443XX.xml,1062,2040,2240,2503,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1443XX.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1445GL.xml,1225,1898,2069,2257,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1445GL.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1454JV.xml,906,1637,1983,2206,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1454JV.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1463DS.xml,927,1573,1585,1776,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1463DS.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1473EI.xml,1347,2122,2215,2437,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1473EI.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1477XR.xml,1435,2288,2489,2803,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1477XR.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1536AW.xml,1462,1984,1605,1786,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1536AW.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1572DL.xml,771,1786,2118,2610,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1572DL.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1594NW.xml,1202,1872,2094,2309,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1594NW.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1597MO.xml,898,1838,2480,2748,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1597MO.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1658RC.xml,645,1116,659,795,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1658RC.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1709UY.xml,1709,2333,1765,1938,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1709UY.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1712QC.xml,1286,1859,2101,2285,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1712QC.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1718YA.xml,1082,2046,2420,2676,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1718YA.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1736DP.xml,782,1493,2265,2533,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1736DP.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1751XW.xml,759,1153,975,1105,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1751XW.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1763IR.xml,1025,1764,1388,1602,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1763IR.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1799QY.xml,847,1559,2016,2237,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1799QY.jpg
